time_s,displacement
0.000000000000000000e+00,-2.663947335085162879e-13
1.600000000000000033e-07,-1.205843275881901772e-13
3.200000000000000067e-07,1.809641660720833775e-14
4.800000000000000630e-07,9.236663595949783793e-14
6.400000000000000134e-07,7.704411191872810098e-14
7.999999999999999638e-07,-1.388906618238520830e-14
9.600000000000001260e-07,-1.364758910780964763e-13
1.120000000000000076e-06,-2.374154793958583282e-13
1.280000000000000027e-06,-2.767934146324775018e-13
1.439999999999999977e-06,-2.431338692892804173e-13
1.599999999999999928e-06,-1.548415534584088809e-13
1.760000000000000090e-06,-4.852301403367541620e-14
1.920000000000000252e-06,3.927573027834935240e-14
2.079999999999999991e-06,8.759639306026887191e-14
2.240000000000000153e-06,9.643796312597194637e-14
2.399999999999999891e-06,8.022617506929975506e-14
2.560000000000000054e-06,5.419186163406976643e-14
2.720000000000000216e-06,2.236137392258131461e-14
2.879999999999999954e-06,-2.516230050258464218e-14
3.040000000000000117e-06,-1.035266705960166200e-13
3.199999999999999855e-06,-2.181008988766766255e-13
3.360000000000000017e-06,-3.527098817900017708e-13
3.520000000000000180e-06,-4.698433896119731323e-13
3.679999999999999918e-06,-5.252104835532741322e-13
3.840000000000000504e-06,-4.904965635381875154e-13
3.999999999999999819e-06,-3.723221634058300288e-13
4.159999999999999981e-06,-2.158882612367774017e-13
4.320000000000000143e-06,-8.893783164239596929e-14
4.480000000000000305e-06,-5.198198091955691861e-14
4.640000000000000468e-06,-1.286961745700781628e-13
4.799999999999999783e-06,-2.914366944063593120e-13
4.959999999999999945e-06,-4.700091760897369094e-13
5.120000000000000107e-06,-5.804619330434350415e-13
5.280000000000000269e-06,-5.606519008919064103e-13
5.440000000000000431e-06,-3.958894070242402990e-13
5.599999999999999747e-06,-1.228811950941657286e-13
5.759999999999999909e-06,1.891643011373168543e-13
5.920000000000000071e-06,4.705467506591575224e-13
6.080000000000000233e-06,6.807961534051576399e-13
6.240000000000000395e-06,8.226704443903047613e-13
6.399999999999999710e-06,9.350855577746363097e-13
6.559999999999999873e-06,1.069491143253689990e-12
6.720000000000000035e-06,1.261110047021832427e-12
6.880000000000000197e-06,1.507712497365844222e-12
7.040000000000000359e-06,1.764469614198523129e-12
7.200000000000000521e-06,1.956454144674031000e-12
7.359999999999999836e-06,2.003645798525417927e-12
7.519999999999999999e-06,1.849084028081265083e-12
7.680000000000001008e-06,1.479918380569504696e-12
7.839999999999999476e-06,9.333436461877846926e-13
7.999999999999999638e-06,2.841718632098568310e-13
8.159999999999999800e-06,-3.827692749198478236e-13
8.319999999999999962e-06,-1.005591058164947113e-12
8.480000000000000124e-06,-1.569414525272792151e-12
8.640000000000000287e-06,-2.107939737612877289e-12
8.800000000000000449e-06,-2.676256750529096598e-12
8.960000000000000611e-06,-3.301541107470729680e-12
9.120000000000000773e-06,-3.931892445500668109e-12
9.280000000000000935e-06,-4.410875135871862887e-12
9.439999999999999403e-06,-4.500440817200825639e-12
9.599999999999999566e-06,-3.956925221659691058e-12
9.759999999999999728e-06,-2.639618985013729173e-12
9.919999999999999890e-06,-6.101645190449122850e-13
1.008000000000000005e-05,1.824755861137493002e-12
1.024000000000000021e-05,4.159426315420456947e-12
1.040000000000000038e-05,5.822635155701294656e-12
1.056000000000000054e-05,6.359680598333288582e-12
1.072000000000000070e-05,5.597871064915898577e-12
1.088000000000000086e-05,3.729571728191242221e-12
1.104000000000000103e-05,1.273521634394697889e-12
1.119999999999999949e-05,-1.079977083300544125e-12
1.135999999999999966e-05,-2.689204820029889177e-12
1.151999999999999982e-05,-3.168854882725932110e-12
1.167999999999999998e-05,-2.510684652464480651e-12
1.184000000000000014e-05,-1.073712042791445339e-12
1.200000000000000030e-05,5.513847917882443025e-13
1.216000000000000047e-05,1.753399585754888969e-12
1.232000000000000063e-05,2.110912341433856600e-12
1.248000000000000079e-05,1.527963158867133914e-12
1.264000000000000095e-05,2.503800268988409111e-13
1.279999999999999942e-05,-1.237926484270909182e-12
1.295999999999999958e-05,-2.396940874690293747e-12
1.311999999999999975e-05,-2.823212021516107112e-12
1.327999999999999991e-05,-2.384869798179880747e-12
1.344000000000000007e-05,-1.254159390540410413e-12
1.360000000000000023e-05,1.688432434631322792e-13
1.376000000000000039e-05,1.408492189428811755e-12
1.392000000000000056e-05,2.083242909794456988e-12
1.408000000000000072e-05,2.030842873104764327e-12
1.424000000000000088e-05,1.346737847443219609e-12
1.440000000000000104e-05,3.278046810129981667e-13
1.455999999999999951e-05,-6.508308767083865243e-13
1.471999999999999967e-05,-1.275026600533667938e-12
1.487999999999999983e-05,-1.393927539449595527e-12
1.504000000000000000e-05,-1.050983561867621096e-12
1.520000000000000016e-05,-4.399888520764087451e-13
1.536000000000000202e-05,1.880726249020326653e-13
1.552000000000000048e-05,6.252691749042465222e-13
1.567999999999999895e-05,7.743694246455576842e-13
1.584000000000000081e-05,6.625498549990094393e-13
1.599999999999999928e-05,4.046302420913376809e-13
1.616000000000000113e-05,1.392981567550604757e-13
1.631999999999999960e-05,-3.098916697733272005e-14
1.648000000000000146e-05,-7.262301031371646242e-14
1.663999999999999992e-05,-1.806747182396673951e-14
1.680000000000000178e-05,6.375348154354907343e-14
1.696000000000000025e-05,1.056914792740499700e-13
1.711999999999999872e-05,7.124296474418100129e-14
1.728000000000000057e-05,-3.584848146601229276e-14
1.743999999999999904e-05,-1.805160005417358358e-13
1.760000000000000090e-05,-3.153478524240933617e-13
1.775999999999999937e-05,-3.992519073154585910e-13
1.792000000000000122e-05,-4.088016022511412900e-13
1.807999999999999969e-05,-3.408110638732281583e-13
1.824000000000000155e-05,-2.089760179891859985e-13
1.840000000000000001e-05,-3.854353451399082380e-14
1.856000000000000187e-05,1.386770152377063678e-13
1.872000000000000034e-05,2.890921593631413053e-13
1.887999999999999881e-05,3.831771689158060621e-13
1.904000000000000066e-05,4.027294344333605792e-13
1.919999999999999913e-05,3.476174758698669929e-13
1.936000000000000099e-05,2.384638371179470346e-13
1.951999999999999946e-05,1.121925507023717050e-13
1.968000000000000131e-05,1.024385881615921630e-14
1.983999999999999978e-05,-3.684310600809168707e-14
2.000000000000000164e-05,-2.206265268959091881e-14
2.016000000000000010e-05,3.437167309910134987e-14
2.032000000000000196e-05,9.293530395444568653e-14
2.048000000000000043e-05,1.116651694189203659e-13
2.063999999999999890e-05,6.490131579954160519e-14
2.080000000000000075e-05,-4.452063894331676033e-14
2.095999999999999922e-05,-1.853806938120214917e-13
2.112000000000000108e-05,-3.107310408367780527e-13
2.127999999999999955e-05,-3.775735884003947570e-13
2.144000000000000140e-05,-3.647844374812792059e-13
2.159999999999999987e-05,-2.813420216621097381e-13
2.176000000000000173e-05,-1.614134780872635492e-13
2.192000000000000019e-05,-4.885443917044497639e-14
2.208000000000000205e-05,2.164810355778269366e-14
2.224000000000000052e-05,3.832784616782294002e-14
2.239999999999999899e-05,1.516329058212484676e-14
2.256000000000000084e-05,-1.690979445875542025e-14
2.271999999999999931e-05,-2.587350386484965944e-14
2.288000000000000117e-05,5.893726241969743388e-15
2.303999999999999964e-05,7.354938225735724695e-14
2.320000000000000149e-05,1.526131552528313961e-13
2.335999999999999996e-05,2.112153733363260142e-13
2.352000000000000182e-05,2.260520654893126043e-13
2.368000000000000028e-05,1.945642499311649927e-13
2.384000000000000214e-05,1.373208047614738469e-13
2.400000000000000061e-05,8.876658587119839428e-14
2.415999999999999908e-05,7.979951362261647552e-14
2.432000000000000093e-05,1.198866412196763553e-13
2.447999999999999940e-05,1.876322442957479207e-13
2.464000000000000126e-05,2.359022987862981420e-13
2.479999999999999972e-05,2.114538218178294025e-13
2.496000000000000158e-05,8.186263109033832249e-14
2.512000000000000005e-05,-1.423198817920733572e-13
2.528000000000000191e-05,-4.020065854330525254e-13
2.544000000000000037e-05,-6.062900754203210214e-13
2.559999999999999884e-05,-6.671300814147825693e-13
2.576000000000000070e-05,-5.383048197808676722e-13
2.591999999999999917e-05,-2.409477794434965917e-13
2.608000000000000102e-05,1.377640593377192731e-13
2.623999999999999949e-05,4.748482610513900041e-13
2.640000000000000135e-05,6.592332142830069406e-13
2.655999999999999981e-05,6.364274762265859646e-13
2.672000000000000167e-05,4.299303302505180355e-13
2.688000000000000014e-05,1.293466118039650644e-13
2.704000000000000200e-05,-1.494029842168868096e-13
2.720000000000000046e-05,-3.132720795337498998e-13
2.735999999999999893e-05,-3.280329446913534986e-13
2.752000000000000079e-05,-2.253201688572905757e-13
2.767999999999999926e-05,-7.964359650599426501e-14
2.784000000000000111e-05,3.122839862339811402e-14
2.799999999999999958e-05,6.201513687972313067e-14
2.816000000000000144e-05,1.498818709224552493e-14
2.831999999999999990e-05,-7.044800614215168574e-14
2.848000000000000176e-05,-1.449386385545214725e-13
2.864000000000000023e-05,-1.766534772306642245e-13
2.880000000000000208e-05,-1.643561114580801106e-13
2.896000000000000055e-05,-1.309673564881013543e-13
2.911999999999999902e-05,-1.040250714309120480e-13
2.928000000000000088e-05,-9.625844508499118660e-14
2.943999999999999935e-05,-9.812533532082303550e-14
2.960000000000000120e-05,-8.600609540674774604e-14
2.975999999999999967e-05,-4.000556803987842166e-14
2.992000000000000153e-05,4.023721241821680287e-14
3.007999999999999999e-05,1.317083672774597465e-13
3.024000000000000185e-05,1.986795125224034113e-13
3.040000000000000032e-05,2.117735994356379259e-13
3.055999999999999879e-05,1.645659563671119552e-13
3.072000000000000403e-05,7.844095892716867794e-14
3.088000000000000250e-05,-6.885092253881584181e-15
3.104000000000000097e-05,-5.201318131327605159e-14
3.119999999999999944e-05,-3.601490423670888174e-14
3.135999999999999790e-05,3.469668958766051410e-14
3.152000000000000315e-05,1.302860018579612835e-13
3.168000000000000162e-05,2.112614652371200347e-13
3.184000000000000008e-05,2.449578918629957868e-13
3.199999999999999855e-05,2.174235658459633575e-13
3.216000000000000380e-05,1.366292738039347551e-13
3.232000000000000226e-05,2.732718462088739674e-14
3.248000000000000073e-05,-7.886792325834919265e-14
3.263999999999999920e-05,-1.537249630750905681e-13
3.279999999999999767e-05,-1.797056947490942921e-13
3.296000000000000291e-05,-1.530868424560072259e-13
3.312000000000000138e-05,-8.328180223943829642e-14
3.327999999999999985e-05,1.050986080147578265e-14
3.343999999999999832e-05,1.041437613242385652e-13
3.360000000000000356e-05,1.738358450563724335e-13
3.376000000000000203e-05,2.009934537516812096e-13
3.392000000000000050e-05,1.757378588887272231e-13
3.407999999999999897e-05,9.860225195361355491e-14
3.423999999999999743e-05,-1.958241700321536919e-14
3.440000000000000268e-05,-1.591645555363980712e-13
3.456000000000000115e-05,-2.940673623406190680e-13
3.471999999999999961e-05,-3.951256788171514886e-13
3.487999999999999808e-05,-4.348608450828122904e-13
3.504000000000000333e-05,-3.940053593473935552e-13
3.520000000000000180e-05,-2.689305253112735033e-13
3.536000000000000026e-05,-7.745798074206136250e-14
3.551999999999999873e-05,1.405020983750636983e-13
3.568000000000000398e-05,3.302733009457590050e-13
3.584000000000000244e-05,4.375754046745409337e-13
3.600000000000000091e-05,4.273718061343042795e-13
3.615999999999999938e-05,2.991339227638950321e-13
3.631999999999999785e-05,9.110488128875806273e-14
3.648000000000000309e-05,-1.302511317177673266e-13
3.664000000000000156e-05,-2.932273074101363729e-13
3.680000000000000003e-05,-3.478612559624953767e-13
3.695999999999999850e-05,-2.857158394683767759e-13
3.712000000000000374e-05,-1.434439609403269060e-13
3.728000000000000221e-05,1.226207891589469454e-14
3.744000000000000068e-05,1.125577115298216692e-13
3.759999999999999915e-05,1.154366008602430651e-13
3.775999999999999761e-05,2.326977631389894414e-14
3.792000000000000286e-05,-1.187895098508387889e-13
3.808000000000000133e-05,-2.427815484786505055e-13
3.823999999999999979e-05,-2.873924483697699425e-13
3.839999999999999826e-05,-2.238725993597388008e-13
3.856000000000000351e-05,-6.723012732754827890e-14
3.872000000000000197e-05,1.316373823497738438e-13
3.888000000000000044e-05,3.085558392197126034e-13
3.903999999999999891e-05,4.127035973223763275e-13
3.920000000000000416e-05,4.252838039711355447e-13
3.936000000000000262e-05,3.626176216709798845e-13
3.952000000000000109e-05,2.637285219993713136e-13
3.967999999999999956e-05,1.697149200997024396e-13
3.983999999999999803e-05,1.054869091302559001e-13
4.000000000000000327e-05,7.233589916021046575e-14
4.016000000000000174e-05,5.361690433488924315e-14
4.032000000000000021e-05,2.889561851390097735e-14
4.047999999999999868e-05,-1.212449496572813973e-14
4.064000000000000392e-05,-6.371900476277393919e-14
4.080000000000000239e-05,-1.090339753194490730e-13
4.096000000000000086e-05,-1.321086663720227941e-13
4.111999999999999933e-05,-1.293305095610061631e-13
4.127999999999999779e-05,-1.131315357297595736e-13
4.144000000000000304e-05,-1.054420788032120597e-13
4.160000000000000151e-05,-1.245607121049847389e-13
4.175999999999999997e-05,-1.731022534990881180e-13
4.191999999999999844e-05,-2.342177097715400823e-13
4.208000000000000369e-05,-2.786091231831675184e-13
4.224000000000000215e-05,-2.787026517431210561e-13
4.240000000000000062e-05,-2.222726447810383581e-13
4.255999999999999909e-05,-1.181752779572995390e-13
4.271999999999999756e-05,8.602899084407113041e-15
4.288000000000000280e-05,1.293417321262665642e-13
4.304000000000000127e-05,2.241938114606887391e-13
4.319999999999999974e-05,2.880781706303473051e-13
4.335999999999999821e-05,3.272549990807041147e-13
4.352000000000000345e-05,3.496341681307791051e-13
4.368000000000000192e-05,3.554848658269250137e-13
4.384000000000000039e-05,3.346959676817628041e-13
4.399999999999999886e-05,2.725113112265550606e-13
4.416000000000000410e-05,1.603505271867186362e-13
4.432000000000000257e-05,5.120183347442254687e-15
4.448000000000000104e-05,-1.688230317170348016e-13
4.463999999999999950e-05,-3.267163416340679592e-13
4.479999999999999797e-05,-4.360296986802948153e-13
4.496000000000000322e-05,-4.782704737323974225e-13
4.512000000000000169e-05,-4.541859767408370969e-13
4.528000000000000015e-05,-3.803595671256015653e-13
4.543999999999999862e-05,-2.797633232329377513e-13
4.560000000000000387e-05,-1.716252654847264099e-13
4.576000000000000233e-05,-6.563878110171226383e-14
4.592000000000000080e-05,3.738831792357995064e-14
4.607999999999999927e-05,1.399740432079284559e-13
4.623999999999999774e-05,2.413084010360500725e-13
4.640000000000000298e-05,3.332758478977916065e-13
4.656000000000000145e-05,4.009918616167985054e-13
4.671999999999999992e-05,4.272562357975015363e-13
4.687999999999999839e-05,3.987291921141449695e-13
4.704000000000000363e-05,3.114083831163739244e-13
4.720000000000000210e-05,1.737380808306915532e-13
4.736000000000000057e-05,6.626885077687996191e-15
4.751999999999999904e-05,-1.597290734851379214e-13
4.768000000000000428e-05,-2.919479311043127644e-13
4.784000000000000275e-05,-3.616651567471507888e-13
4.800000000000000122e-05,-3.540533866998620720e-13
4.815999999999999968e-05,-2.738816378791890302e-13
4.831999999999999815e-05,-1.461555385871836174e-13
4.848000000000000340e-05,-9.711892104791986591e-15
4.864000000000000186e-05,9.512595290021852134e-14
4.880000000000000033e-05,1.407187844388469031e-13
4.895999999999999880e-05,1.223639474901496465e-13
4.912000000000000405e-05,5.984073351465541783e-14
4.928000000000000251e-05,-1.106124988130662310e-14
4.944000000000000098e-05,-5.383031704182944650e-14
4.959999999999999945e-05,-4.681863739165297631e-14
4.975999999999999792e-05,7.752049045196563222e-15
4.992000000000000316e-05,8.533113714114239179e-14
5.008000000000000163e-05,1.502778262027911395e-13
5.024000000000000010e-05,1.715797513500357717e-13
5.039999999999999857e-05,1.360074175888986733e-13
5.056000000000000381e-05,5.315217039577079675e-14
5.072000000000000228e-05,-4.928098930287947586e-14
5.088000000000000075e-05,-1.372019490552219873e-13
5.103999999999999922e-05,-1.834197923980615625e-13
5.119999999999999768e-05,-1.769597236125886015e-13
5.136000000000000293e-05,-1.252123316571424590e-13
5.152000000000000140e-05,-4.906161333048086385e-14
5.167999999999999986e-05,2.610311428574304769e-14
5.183999999999999833e-05,7.948744649287802464e-14
5.200000000000000358e-05,1.008003395279901503e-13
5.216000000000000204e-05,9.150201835591172924e-14
5.232000000000000051e-05,6.190614396286759602e-14
5.247999999999999898e-05,2.598548011866157238e-14
5.264000000000000422e-05,-3.906558197336339809e-15
5.280000000000000269e-05,-2.065535457821143522e-14
5.296000000000000116e-05,-2.351553241220238456e-14
5.311999999999999963e-05,-1.687684319541489443e-14
5.327999999999999810e-05,-7.506529532251152847e-15
5.344000000000000334e-05,-1.452982474891110121e-15
5.360000000000000181e-05,-1.740213028357292003e-15
5.376000000000000028e-05,-7.582815902327297810e-15
5.391999999999999875e-05,-1.523968842653349987e-14
5.408000000000000399e-05,-2.000537229239292740e-14
5.424000000000000246e-05,-1.843544350156121392e-14
5.440000000000000093e-05,-9.873966684508887933e-15
5.455999999999999939e-05,3.296625191723767342e-15
5.471999999999999786e-05,1.669104283669950796e-14
5.488000000000000311e-05,2.571702322051007366e-14
5.504000000000000158e-05,2.734223289166374911e-14
5.520000000000000004e-05,2.113698128977840062e-14
5.535999999999999851e-05,9.267631928110364095e-15
5.552000000000000376e-05,-4.434640123943334811e-15
5.568000000000000222e-05,-1.587628728906641976e-14
5.584000000000000069e-05,-2.202415179511314002e-14
5.599999999999999916e-05,-2.172040580212544749e-14
5.616000000000000440e-05,-1.580674702598448467e-14
5.632000000000000287e-05,-6.625765993453089828e-15
5.648000000000000134e-05,2.857790845127272930e-15
5.663999999999999981e-05,1.000352093351879012e-14
5.679999999999999828e-05,1.322373279074223874e-14
5.696000000000000352e-05,1.230512345845131856e-14
5.712000000000000199e-05,8.273553450113445967e-15
5.728000000000000046e-05,2.895607064411574714e-15
5.743999999999999893e-05,-1.981507967011704663e-15
5.760000000000000417e-05,-5.015482750119963950e-15
5.776000000000000264e-05,-5.695709919945687348e-15
5.792000000000000111e-05,-4.343253532525452870e-15
5.807999999999999957e-05,-1.843494298298508201e-15
5.823999999999999804e-05,7.452312216689240508e-16
5.840000000000000329e-05,2.552343803933144986e-15
5.856000000000000175e-05,3.120419492957313732e-15
5.872000000000000022e-05,2.463196366496884210e-15
5.887999999999999869e-05,9.808755367878716843e-16
5.904000000000000394e-05,-7.170593445189547695e-16
5.920000000000000240e-05,-2.027208486765431200e-15
5.936000000000000087e-05,-2.551264434225956226e-15
5.951999999999999934e-05,-2.222289518213341037e-15
5.968000000000000458e-05,-1.310462896718643992e-15
5.984000000000000305e-05,-2.946108885146957653e-16
6.000000000000000152e-05,3.569754107325975929e-16
6.015999999999999999e-05,4.003470227082513223e-16
6.031999999999999846e-05,-8.215652875634468174e-17
6.048000000000000370e-05,-7.479765446561539796e-16
6.064000000000000217e-05,-1.194093649582403046e-15
6.080000000000000064e-05,-1.178099382085980619e-15
6.095999999999999910e-05,-7.341948809925594969e-16
6.111999999999999757e-05,-1.214641430542114425e-16
6.127999999999999604e-05,3.544033846457221553e-16
6.144000000000000806e-05,5.275605146377040365e-16
6.160000000000000653e-05,4.488276704361343373e-16
6.176000000000000500e-05,3.130114654766120732e-16
6.192000000000000347e-05,2.987759767671195045e-16
6.208000000000000193e-05,4.390983194881922537e-16
6.224000000000000040e-05,6.124078348252513558e-16
6.239999999999999887e-05,6.537702828428234875e-16
6.255999999999999734e-05,4.974187797161236973e-16
6.271999999999999581e-05,2.399256137124395088e-16
6.288000000000000783e-05,7.316708428665961722e-17
6.304000000000000630e-05,1.345033853614813580e-16
6.320000000000000476e-05,3.864476466222696517e-16
6.336000000000000323e-05,6.210620408169839009e-16
6.352000000000000170e-05,5.957883030628137731e-16
6.368000000000000017e-05,2.101094131709160518e-16
6.383999999999999864e-05,-4.030236604997892074e-16
6.399999999999999710e-05,-9.429209423658985510e-16
6.415999999999999557e-05,-1.128073202161769795e-15
6.432000000000000759e-05,-8.817027150278602140e-16
6.448000000000000606e-05,-3.896070637020936807e-16
6.464000000000000453e-05,1.261644732010571176e-17
6.480000000000000300e-05,5.162923881550607456e-17
